CL_SECTOR,Institutional Sector 
S128B,Life insurance corporations excluding reinsurance corporations
S1313,Local government excluding social security
S1323,Local government including social security
S1333,Local government non-profit institutions
S13131,"Local government, budgetary units"
S13132,"Local government, extra-budgetary units"
MFI,All Microfinance institutions
S12L4,Mixed funds
MMA,Mobile money service provider
S1X,Monetary authorities
S1XA,Monetary authorities and international organizations
S12K,Monetary financial institutions (MFI)
S12KU,Monetary financial institutions (sub-sector not identified)
S12T,Monetary financial institutions other than central bank
S123,Money market funds
S123U,Money market funds (sub-sector not identified)
S15002,National private
S12702,National private captive financial institutions and money lenders
S12202,"National private deposit taking corporations, except the Central Bank"
S1ZT,National private financial and non-financial corporations
S12602,National private financial auxiliaries
S12002,National private financial corporations
S120021,National private financial corporations which are part of domestic multinationals
S12802,National private insurance corporations
S12302,National private money market funds
S12402,National private non MMF investment funds
S11002,National private non-financial corporations
S110021,"National private non-financial corporations, which are part of domestic multinationals"
S12502,"National private other financial intermediaries, except insurance corporations and pension funds"
S12902,National private pension funds
S1V,"Non financial corporations, households and NPISH"
S1U,"Non financial sectors, except central government"
S1R,"Non financial sectors, except households"
S124,Non MMF investment funds
S124U,Non MMF investment funds (sub-sector not identified)
S15,Non profit institutions serving households
NDTMFI,Non-deposit taking microfinance institutions
S11,Non-financial corporations
S11U,Non-financial corporations (sub-sector not identified)
S1T,Non-financial corporations and general government
S1S,"Non-financial corporations, general government and households and NPISH"
S1SSP,"Non-financial corporations, SPEs"
S1282,Non-life insurance corporations
S128C,Non-life insurance corporations excluding reinsurance corporations
S124A3,Non-MMFs open end funds - bond funds
S124A2,Non-MMFs open end funds - equity funds
S124A5,Non-MMFs open end funds - hedge funds
S124A4,Non-MMFs open end funds - mixed or balanced funds
S124A1,Non-MMFs open end funds - real estate funds
S1B,Not affiliates
_Z,Not applicable
S1N,Not sectorised
S12LO3,Open-end bond funds
S12LO2,Open-end equity funds
S12LO5,Open-end hedge funds
S12LO,Open-end investment funds
S12LO4,Open-end mixed funds
S124A,Open-end non MMFs
S12LO1,Open-end real estate funds
S1273,Other captive finance companies and money lenders
S124B9,Other closed-end non MMFs
ODT,Other deposit takers
ODCORP,Other depository corporations
S12R,Other financial corporations
S12P,"Other financial institutions (Financial corporations other than MFIs, insurance corporations and pension funds)"
S12N,"Other financial institutions (Financial corporations other than MFIs, insurance corporations, pension funds and financial auxiliaries)"
S12O,"Other financial institutions (Financial corporations other than MFIs, insurance corporations, pension funds and non MMFs Investment Funds)"
S12PU,Other financial institutions (sub-sector not identified)
S125,"Other financial intermediaries, except insurance corporations and pension funds"
S125U,"Other financial intermediaries, except insurance corporations and pension funds (sub-sector not identified)"
S125W,"Other financial intermediaries, excluding financial vehicle corporations engaged in securitizations"
S12S,Other forms of institutional savings
S12L9,"Other funds (other than equity, bond, mixed, real estate and hedge funds)"
S13U,Other general government
S1MU,Other households and non-profit institutions serving households (sub-sector not identified)
S12QU,Other insurance corporations and pension funds (sub-sector not identified)
S124A9,Other Non-MMFs open end funds
S125E,Other OFIs
S12LO9,Other open-end funds
S12R0P,Other private financial corporations
S12R01,Other public financial corporations
S11R01,Other public non-financial corporations
S1_Z,Other sectors
S1ZO,"Other sectors including non-financial corporations, money market funds, non-MMF investment funds, OFIs, insurance corporations, pension funds, general government or a central bank"
S1ZK,Other sectors than central bank
S1ZL,Other sectors than central bank and general government
S1ZM,Other sectors than central government
S1ZR,Other sectors than financial corporations and general government
S1ZP,Other sectors than local government
S1Q,Other sectors than MFIs
S1O,Other sectors than MFIs and central government
S1P,Other sectors than MFIs and general government
S1Y,Other sectors than monetary authorities
S1ZQ,Other sectors than social security funds
S1ZN,Other sectors than state government
S11_S14_S15,"Other sectors: Non-financial corporations, Households, NPISHs"
S1ZOTH,Other sectors: Other
SZP,"Other than general government, clearing and settlement organisations and other financial institutions"
S142,Own account workers
S126C,Payment institutions
S129,Pension funds
S129U,Pension funds (sub-sector not identified)
S11A,Post office giro
S1KP,Private corporations
S1220P,Private deposit-taking corporations
S1200P,Private financial corporations
S1100P,Private non-financial corporations
PS,Private sector
S12701,Public captive financial institutions and money lenders
S1K1,Public corporations
S12201,"Public deposit-taking corporations, except the central bank"
S12601,Public financial auxiliaries
S12001,Public financial corporations
S12001SWF,Public financial corporations - sovereign wealth fund
S12001C,Public financial corporations controlled by central government
S120011,"Public financial corporations, which are part of domestic multinationals"
S12801,Public insurance corporations
S12301,Public money market funds
S12401,Public non-MMF investment funds
S11001,Public non-financial corporations
S11001C,Public non-financial corporations controlled by central government
S11001NR,"Public non-financial corporations, natural resources"
S110011,"Public non-financial corporations, which are part of domestic multinationals"
S12501,"Public other financial intermediaries, except insurance corporations and pension funds"
S12901,Public pension funds
PUPVT,Public private partnership
S1ZS,Public sector
S12L1,Real estate funds
REM,Real estate markets
S1443,Recipients of other transfers
S1442,Recipients of pensions
S144,Recipients of property and transfer income
S1441,Recipients of property income
S128A,Reinsurance corporations
FI,Resident financial intermediaries
S2,Rest of the world
S1ZU,"Sectors other than central bank, credit institutions, and general government"
S1Z,Other Sectors (BPM6)
S125C,Security and derivative dealers
S1314,Social security funds
S13141,"Social security funds, budgetary units"
S13142,"Social security funds, extra-budgetary units"
SPE,Special purpose entities
S125D,Specialized financial corporations
S13M,State and local government excluding social security
S1312,State government excluding social security
S1322,State government including social security
S1332,State government non-profit institutions
S13121,"State government, budgetary units"
S13122,"State government, extra-budgetary units"
S1,Total economy
S1SP,"Total economy, SPEs"
S1271,"Trusts, estate and agency accounts"
S123B,Variable NAV MMFs
SMES,Small and medium enterprises (SMEs)
SIX,Non-financial corporations and households
OFM,Other financial institutions: mutual funds
ED,External debtors
DC,Domestic creditor
NRES,Nonresidents
S12XIOS,Financial corporations other than International Organizations
S12NEC,Financial corporations not elsewhere classified
S13MX,State and local government
OUTDCORP,Outside of depository corporations
OUTS12,Outside of financial corporations
S12RO,Other financial corporations: other
ODS,Other domestic sectors
SNG,Subnational government
S1312X,State government
S1313X,Local government
S13M1,State and Local Governments
S1311DC,Central Government (refers to the Depository Corporations)
S11001DC,Public Non-financial Corporations (refers to the Depository Corporations)
ORES,Other resident sectors
RES,Resident sectors
S13M1DC,State and Local Government (refers to the Depository Corporations)
RESS,Residents
ONRES,"Nonresidents, Other"
S1312MIXED,State Government
C1313MIXED,Local Government
S1313MIXED,Local Government
S1XS1311,Monetary Authorities and Central Government excluding Social Security
